"1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27"
"2006Q4",9.64052100435976,9.64052100435976,9.64052100435976,9.64052100435976,8.46803018488575,8.46803018488575,8.46803018488575,8.46803018488575,5.38604581131961,5.38604581131961,5.38604581131961,5.38604581131961,8.16554152297286,8.16554152297286,8.16554152297286,8.16554152297286,5.35269761924516,5.35269761924516,5.35269761924516,5.35269761924516,4.68979043775428,9.64052100435976,8.46803018488575,5.38604581131961,8.16554152297286,5.35269761924516,4.68979043775428
"2007Q1",9.74136495374086,9.74136495374086,9.74136495374086,9.74136495374086,8.61473800099489,8.61473800099489,8.61473800099489,8.61473800099489,5.52216556892083,5.52216556892083,5.52216556892083,5.52216556892083,8.23354012852159,8.23354012852159,8.23354012852159,8.23354012852159,5.57731767024161,5.57731767024161,5.57731767024161,5.57731767024161,4.90298796708526,9.74136495374086,8.61473800099489,5.52216556892083,8.23354012852159,5.57731767024161,4.90298796708526
"2007Q2",9.71101142574921,9.71101142574921,9.71101142574921,9.71101142574921,8.39153870589057,8.39153870589057,8.39153870589057,8.39153870589057,5.2354223887288,5.2354223887288,5.2354223887288,5.2354223887288,8.13833008080286,8.13833008080286,8.13833008080286,8.13833008080286,5.20497072211105,5.20497072211105,5.20497072211105,5.20497072211105,4.65595118899637,9.71101142574921,8.39153870589057,5.2354223887288,8.13833008080286,5.20497072211105,4.65595118899637
"2007Q3",9.24451443699172,9.24451443699172,9.24451443699172,9.24451443699172,7.95542991373125,7.95542991373125,7.95542991373125,7.95542991373125,5.05622671687631,5.05622671687631,5.05622671687631,5.05622671687631,7.72236303571791,7.72236303571791,7.72236303571791,7.72236303571791,5.01901811253426,5.01901811253426,5.01901811253426,5.01901811253426,4.35910078073954,9.24451443699172,7.95542991373125,5.05622671687631,7.72236303571791,5.01901811253426,4.35910078073954
"2007Q4",9.02402713585601,9.02402713585601,9.02402713585601,9.02402713585601,7.75463318380756,7.75463318380756,7.75463318380756,7.75463318380756,4.85542040373985,4.85542040373985,4.85542040373985,4.85542040373985,7.48115234841495,7.48115234841495,7.48115234841495,7.48115234841495,5.08630808607023,5.08630808607023,5.08630808607023,5.08630808607023,4.49899259730969,9.02402713585601,7.75463318380756,4.85542040373985,7.48115234841495,5.08630808607023,4.49899259730969
"2008Q1",8.70613124323779,8.70613124323779,8.70613124323779,8.70613124323779,7.5594456530041,7.5594456530041,7.5594456530041,7.5594456530041,4.80933851827093,4.80933851827093,4.80933851827093,4.80933851827093,7.22230100965551,7.22230100965551,7.22230100965551,7.22230100965551,4.77883526344227,4.77883526344227,4.77883526344227,4.77883526344227,4.27128642393792,8.70613124323779,7.5594456530041,4.80933851827093,7.22230100965551,4.77883526344227,4.27128642393792
"2008Q2",8.36107478733424,8.36107478733424,8.36107478733424,8.36107478733424,7.33204330047466,7.33204330047466,7.33204330047466,7.33204330047466,5.31709649792718,5.31709649792718,5.31709649792718,5.31709649792718,7.3815723297536,7.3815723297536,7.3815723297536,7.3815723297536,5.29031984280951,5.29031984280951,5.29031984280951,5.29031984280951,4.5902577798997,8.36107478733424,7.33204330047466,5.31709649792718,7.3815723297536,5.29031984280951,4.5902577798997
"2008Q3",8.76818416713287,8.76818416713287,8.76818416713287,8.76818416713287,8.10451092306783,8.10451092306783,8.10451092306783,8.10451092306783,4.85683299458395,4.85683299458395,4.85683299458395,4.85683299458395,6.7926620142317,6.7926620142317,6.7926620142317,6.7926620142317,4.84140335750825,4.84140335750825,4.84140335750825,4.84140335750825,4.18601186814761,8.76818416713287,8.10451092306783,4.85683299458395,6.7926620142317,4.84140335750825,4.18601186814761
"2008Q4",9.22174947967724,9.22174947967724,9.22174947967724,9.22174947967724,7.97935894712226,7.97935894712226,7.97935894712226,7.97935894712226,5.02293264817019,5.02293264817019,5.02293264817019,5.02293264817019,7.74394983303123,7.74394983303123,7.74394983303123,7.74394983303123,4.97293204952294,4.97293204952294,4.97293204952294,4.97293204952294,4.33767783934609,9.22174947967724,7.97935894712226,5.02293264817019,7.74394983303123,4.97293204952294,4.33767783934609
"2009Q1",9.4581047405609,9.4581047405609,9.4581047405609,9.4581047405609,8.27144050603868,8.27144050603868,8.27144050603868,8.27144050603868,5.43790934497818,5.43790934497818,5.43790934497818,5.43790934497818,8.05259814174359,8.05259814174359,8.05259814174359,8.05259814174359,5.39270503145486,5.39270503145486,5.39270503145486,5.39270503145486,4.91300389879427,9.4581047405609,8.27144050603868,5.43790934497818,8.05259814174359,5.39270503145486,4.91300389879427
"2009Q2",10.2581533923827,10.2581533923827,10.2581533923827,10.2581533923827,8.20974064348112,8.20974064348112,8.20974064348112,8.20974064348112,4.99640897841411,4.99640897841411,4.99640897841411,4.99640897841411,8.68765187300594,8.68765187300594,8.68765187300594,8.68765187300594,4.95753931720379,4.95753931720379,4.95753931720379,4.95753931720379,4.55557981308611,10.2581533923827,8.20974064348112,4.99640897841411,8.68765187300594,4.95753931720379,4.55557981308611
"2009Q3",10.8306248658622,10.8306248658622,10.8306248658622,10.8306248658622,8.91424539102372,8.91424539102372,8.91424539102372,8.91424539102372,5.44321043185231,5.44321043185231,5.44321043185231,5.44321043185231,9.04992538144984,9.04992538144984,9.04992538144984,9.04992538144984,5.42200514114659,5.42200514114659,5.42200514114659,5.42200514114659,4.59681589218985,10.8306248658622,8.91424539102372,5.44321043185231,9.04992538144984,5.42200514114659,4.59681589218985
"2009Q4",10.9668792818445,10.9668792818445,10.9668792818445,10.9668792818445,9.191656183392,9.191656183392,9.191656183392,9.191656183392,5.77082530466419,5.77082530466419,5.77082530466419,5.77082530466419,9.17182330520658,9.17182330520658,9.17182330520658,9.17182330520658,5.76497381750121,5.76497381750121,5.76497381750121,5.76497381750121,5.14041559538259,10.9668792818445,9.191656183392,5.77082530466419,9.17182330520658,5.76497381750121,5.14041559538259
"2010Q1",10.6111662502383,10.6111662502383,10.6111662502383,10.6111662502383,8.92058103892655,8.92058103892655,8.92058103892655,8.92058103892655,5.58846900714748,5.58846900714748,5.58846900714748,5.58846900714748,8.84968902894994,8.84968902894994,8.84968902894994,8.84968902894994,5.57938790722971,5.57938790722971,5.57938790722971,5.57938790722971,5.1070347695473,10.6111662502383,8.92058103892655,5.58846900714748,8.84968902894994,5.57938790722971,5.1070347695473
"2010Q2",10.3815693948724,10.3815693948724,10.3815693948724,10.3815693948724,8.70673875175703,8.70673875175703,8.70673875175703,8.70673875175703,5.3908517149065,5.3908517149065,5.3908517149065,5.3908517149065,8.62241225136087,8.62241225136087,8.62241225136087,8.62241225136087,5.40501145622184,5.40501145622184,5.40501145622184,5.40501145622184,4.77614357083435,10.3815693948724,8.70673875175703,5.3908517149065,8.62241225136087,5.40501145622184,4.77614357083435
"2010Q3",10.0293832533774,10.0293832533774,10.0293832533774,10.0293832533774,8.50213806419747,8.50213806419747,8.50213806419747,8.50213806419747,5.29935790579373,5.29935790579373,5.29935790579373,5.29935790579373,8.3096474755402,8.3096474755402,8.3096474755402,8.3096474755402,5.37829350572103,5.37829350572103,5.37829350572103,5.37829350572103,4.98025849434665,10.0293832533774,8.50213806419747,5.29935790579373,8.3096474755402,5.37829350572103,4.98025849434665
"2010Q4",10.0898818571145,10.0898818571145,10.0898818571145,10.0898818571145,8.40740288155907,8.40740288155907,8.40740288155907,8.40740288155907,5.25616571388854,5.25616571388854,5.25616571388854,5.25616571388854,8.45731948063519,8.45731948063519,8.45731948063519,8.45731948063519,5.67967544544504,5.67967544544504,5.67967544544504,5.67967544544504,5.12803087252503,10.0898818571145,8.40740288155907,5.25616571388854,8.45731948063519,5.67967544544504,5.12803087252503
"2011Q1",9.67532592823856,9.67532592823856,9.67532592823856,9.67532592823856,8.19622143044071,8.19622143044071,8.19622143044071,8.19622143044071,5.17115011865568,5.17115011865568,5.17115011865568,5.17115011865568,8.08851044384275,8.08851044384275,8.08851044384275,8.08851044384275,5.13897512242776,5.13897512242776,5.13897512242776,5.13897512242776,4.62187624635087,9.67532592823856,8.19622143044071,5.17115011865568,8.08851044384275,5.13897512242776,4.62187624635087
"2011Q2",9.47690580141767,9.47690580141767,9.47690580141767,9.47690580141767,8.15580595188437,8.15580595188437,8.15580595188437,8.15580595188437,5.49557227031374,5.49557227031374,5.49557227031374,5.49557227031374,8.15220811311562,8.15220811311562,8.15220811311562,8.15220811311562,5.45652181348711,5.45652181348711,5.45652181348711,5.45652181348711,4.83382024515785,9.47690580141767,8.15580595188437,5.49557227031374,8.15220811311562,5.45652181348711,4.83382024515785
"2011Q3",9.50322705318749,9.50322705318749,9.50322705318749,9.50322705318749,8.17012090993316,8.17012090993316,8.17012090993316,8.17012090993316,5.54128449637108,5.54128449637108,5.54128449637108,5.54128449637108,8.37119778470774,8.37119778470774,8.37119778470774,8.37119778470774,5.5048502282355,5.5048502282355,5.5048502282355,5.5048502282355,4.81934752943233,9.50322705318749,8.17012090993316,5.54128449637108,8.37119778470774,5.5048502282355,4.81934752943233
